id_atleta,mese,anno,stipendio
1,agosto,2022,3124
2,agosto,2022,2599
3,agosto,2022,3310
4,agosto,2022,4456
5,agosto,2022,3497
6,agosto,2022,3996
7,agosto,2022,3988
8,agosto,2022,1018
9,agosto,2022,2074
10,agosto,2022,1376
11,agosto,2022,1863
12,agosto,2022,4272
13,agosto,2022,4021
14,agosto,2022,4107
15,agosto,2022,1493
16,agosto,2022,1056
17,agosto,2022,1028
18,agosto,2022,2212
19,agosto,2022,3133
20,agosto,2022,2492
21,agosto,2022,4897
22,agosto,2022,2317
23,agosto,2022,2951
24,agosto,2022,1323
25,agosto,2022,1742
26,agosto,2022,4117
27,agosto,2022,1575
28,agosto,2022,4260
29,agosto,2022,3572
30,agosto,2022,3574
31,agosto,2022,3245
32,agosto,2022,3532
33,agosto,2022,1045
34,agosto,2022,4298
35,agosto,2022,3460
36,agosto,2022,2143
37,agosto,2022,2448
38,agosto,2022,4963
39,agosto,2022,2854
40,agosto,2022,2784
41,agosto,2022,3294
42,agosto,2022,4078
43,agosto,2022,4888
44,agosto,2022,2913
45,agosto,2022,4391
46,agosto,2022,4098
47,agosto,2022,3007
48,agosto,2022,4220
49,agosto,2022,3863
50,agosto,2022,4599
51,agosto,2022,3088
52,agosto,2022,3478
53,agosto,2022,2281
54,agosto,2022,1106
55,agosto,2022,3242
56,agosto,2022,3774
57,agosto,2022,3960
58,agosto,2022,4197
59,agosto,2022,1497
60,agosto,2022,2115
61,agosto,2022,3404
62,agosto,2022,2606
63,agosto,2022,2387
64,agosto,2022,3669
65,agosto,2022,2019
66,agosto,2022,2325
67,agosto,2022,2142
68,agosto,2022,4140
69,agosto,2022,2411
70,agosto,2022,1063
71,agosto,2022,4977
72,agosto,2022,2294
73,agosto,2022,3936
74,agosto,2022,3939
75,agosto,2022,3844
76,agosto,2022,2154
77,agosto,2022,1651
78,agosto,2022,3915
79,agosto,2022,4116
80,agosto,2022,3110
81,agosto,2022,3418
82,agosto,2022,3211
83,agosto,2022,1747
84,agosto,2022,4011
85,agosto,2022,2603
86,agosto,2022,3855
87,agosto,2022,4817
88,agosto,2022,4211
89,agosto,2022,4712
90,agosto,2022,2483
91,agosto,2022,4717
92,agosto,2022,2645
93,agosto,2022,1213
94,agosto,2022,2674
95,agosto,2022,4818
96,agosto,2022,3197
97,agosto,2022,4973
98,agosto,2022,3336
99,agosto,2022,4081
100,agosto,2022,2896
101,agosto,2022,4866
102,agosto,2022,2034
103,agosto,2022,2891
104,agosto,2022,4995
105,agosto,2022,2545
106,agosto,2022,3676
107,agosto,2022,4268
108,agosto,2022,1475
109,agosto,2022,1783
110,agosto,2022,3579
111,agosto,2022,1681
112,agosto,2022,1258
113,agosto,2022,2410
114,agosto,2022,3714
115,agosto,2022,2832
116,agosto,2022,1218
117,agosto,2022,2597
118,agosto,2022,1771
119,agosto,2022,1055
120,agosto,2022,2998
121,agosto,2022,3079
122,agosto,2022,4752
123,agosto,2022,4402
124,agosto,2022,1753
125,agosto,2022,2877
126,agosto,2022,1837
127,agosto,2022,3013
128,agosto,2022,1079
129,agosto,2022,2194
130,agosto,2022,1640
131,agosto,2022,2040
132,agosto,2022,1737
133,agosto,2022,4364
134,agosto,2022,4218
135,agosto,2022,2147
136,agosto,2022,2226
137,agosto,2022,3091
138,agosto,2022,2820
139,agosto,2022,4567
140,agosto,2022,4790
141,agosto,2022,1686
142,agosto,2022,1914
143,agosto,2022,4687
144,agosto,2022,1179
145,agosto,2022,1607
146,agosto,2022,4819
147,agosto,2022,1326
148,agosto,2022,2276
149,agosto,2022,2322
150,agosto,2022,2122
151,agosto,2022,4130
152,agosto,2022,2636
153,agosto,2022,1387
154,agosto,2022,1114
155,agosto,2022,4935
156,agosto,2022,3076
157,agosto,2022,4569
158,agosto,2022,4536
159,agosto,2022,2481
160,agosto,2022,3625
161,agosto,2022,2961
162,agosto,2022,2237
163,agosto,2022,1519
164,agosto,2022,1467
165,agosto,2022,3284
166,agosto,2022,1722
167,agosto,2022,3122
168,agosto,2022,3950
169,agosto,2022,4845
170,agosto,2022,1011
171,agosto,2022,2962
172,agosto,2022,3293
173,agosto,2022,2181
174,agosto,2022,3956
175,agosto,2022,2307
176,agosto,2022,1344
177,agosto,2022,3955
178,agosto,2022,1822
179,agosto,2022,4668
180,agosto,2022,3514
181,agosto,2022,4416
182,agosto,2022,3895
183,agosto,2022,3326
184,agosto,2022,4980
185,agosto,2022,3578
186,agosto,2022,1808
187,agosto,2022,1359
188,agosto,2022,1327
189,agosto,2022,2256
190,agosto,2022,1498
191,agosto,2022,2327
192,agosto,2022,1962
193,agosto,2022,2171
194,agosto,2022,4853
195,agosto,2022,2443
196,agosto,2022,3963
197,agosto,2022,3586
198,agosto,2022,2578
199,agosto,2022,3838
200,agosto,2022,4471
201,agosto,2022,1262
202,agosto,2022,2278
203,agosto,2022,1430
204,agosto,2022,3307
205,agosto,2022,2013
206,agosto,2022,1357
207,agosto,2022,4969
208,agosto,2022,2155
209,agosto,2022,3710
210,agosto,2022,3138
211,agosto,2022,2941
212,agosto,2022,2502
213,agosto,2022,2347
214,agosto,2022,2454
215,agosto,2022,4357
216,agosto,2022,1462
217,agosto,2022,2589
218,agosto,2022,1976
219,agosto,2022,3820
220,agosto,2022,2650
221,agosto,2022,2213
222,agosto,2022,2659
223,agosto,2022,4821
224,agosto,2022,2510
225,agosto,2022,1970
226,agosto,2022,4970
227,agosto,2022,1856
228,agosto,2022,4768
229,agosto,2022,3564
230,agosto,2022,1902
231,agosto,2022,3778
232,agosto,2022,1158
233,agosto,2022,3861
234,agosto,2022,4325
235,agosto,2022,2642
236,agosto,2022,3132
237,agosto,2022,4858
238,agosto,2022,1805
239,agosto,2022,2424
240,agosto,2022,4916
241,agosto,2022,4564
242,agosto,2022,3831
243,agosto,2022,4071
244,agosto,2022,3162
245,agosto,2022,1673
246,agosto,2022,3209
247,agosto,2022,1681
248,agosto,2022,4322
249,agosto,2022,4734
250,agosto,2022,3454
251,agosto,2022,3002
252,agosto,2022,1964
253,agosto,2022,4518
254,agosto,2022,3061
255,agosto,2022,1958
256,agosto,2022,2451
257,agosto,2022,2379
258,agosto,2022,3871
259,agosto,2022,1609
260,agosto,2022,2698
261,agosto,2022,3598
262,agosto,2022,4057
263,agosto,2022,4706
264,agosto,2022,2173
265,agosto,2022,3095
266,agosto,2022,4816
267,agosto,2022,3909
268,agosto,2022,2892
269,agosto,2022,3321
270,agosto,2022,3428
271,agosto,2022,2810
272,agosto,2022,3807
273,agosto,2022,2776
274,agosto,2022,4154
275,agosto,2022,2008
276,agosto,2022,1852
277,agosto,2022,2289
278,agosto,2022,4266
279,agosto,2022,3820
280,agosto,2022,2819
281,agosto,2022,3082
282,agosto,2022,1556
283,agosto,2022,4577
284,agosto,2022,1308
285,agosto,2022,3559
286,agosto,2022,1769
287,agosto,2022,3037
288,agosto,2022,2206
289,agosto,2022,4927
290,agosto,2022,3666
291,agosto,2022,1054
292,agosto,2022,2434
293,agosto,2022,4915
294,agosto,2022,1809
295,agosto,2022,4477
296,agosto,2022,3184
297,agosto,2022,2242
298,agosto,2022,4661
299,agosto,2022,4120
300,agosto,2022,3382
301,agosto,2022,3950
302,agosto,2022,2205
303,agosto,2022,4721
304,agosto,2022,2855
305,agosto,2022,3299
306,agosto,2022,1085
307,agosto,2022,1928
308,agosto,2022,2474
309,agosto,2022,1687
310,agosto,2022,4092
311,agosto,2022,3669
312,agosto,2022,4464
313,agosto,2022,3837
314,agosto,2022,4860
315,agosto,2022,4638
316,agosto,2022,1195
317,agosto,2022,1537
318,agosto,2022,1778
319,agosto,2022,3214
320,agosto,2022,2902
321,agosto,2022,1275
322,agosto,2022,3332
323,agosto,2022,2734
324,agosto,2022,2121
325,agosto,2022,1333
326,agosto,2022,4492
327,agosto,2022,3859
328,agosto,2022,1094
329,agosto,2022,4277
330,agosto,2022,4301
331,agosto,2022,3685
332,agosto,2022,1915
333,agosto,2022,1227
334,agosto,2022,4378
335,agosto,2022,2271
336,agosto,2022,1909
337,agosto,2022,4914
338,agosto,2022,4862
339,agosto,2022,2417
340,agosto,2022,4564
341,agosto,2022,3204
342,agosto,2022,2174
343,agosto,2022,1819
344,agosto,2022,1234
345,agosto,2022,1712
346,agosto,2022,3990
347,agosto,2022,2145
348,agosto,2022,4956
349,agosto,2022,2973
350,agosto,2022,2929
351,agosto,2022,1078
352,agosto,2022,4851
353,agosto,2022,2851
354,agosto,2022,3747
355,agosto,2022,3075
356,agosto,2022,1963
357,agosto,2022,4024
358,agosto,2022,3163
359,agosto,2022,2345
360,agosto,2022,4764
361,agosto,2022,3750
362,agosto,2022,4993
363,agosto,2022,1477
364,agosto,2022,1174
365,agosto,2022,4587
366,agosto,2022,3859
367,agosto,2022,3164
368,agosto,2022,3612
369,agosto,2022,2348
370,agosto,2022,4510
371,agosto,2022,2662
372,agosto,2022,4396
373,agosto,2022,1281
374,agosto,2022,4683
375,agosto,2022,2873
376,agosto,2022,4802
377,agosto,2022,4317
378,agosto,2022,1407
379,agosto,2022,4369
380,agosto,2022,4082
381,agosto,2022,2208
382,agosto,2022,3811
383,agosto,2022,1211
384,agosto,2022,3017
385,agosto,2022,3472
386,agosto,2022,1724
387,agosto,2022,4078
388,agosto,2022,1825
389,agosto,2022,3260
390,agosto,2022,4766
391,agosto,2022,2975
392,agosto,2022,2731
393,agosto,2022,3667
394,agosto,2022,3095
395,agosto,2022,4771
396,agosto,2022,3055
397,agosto,2022,2404
398,agosto,2022,4643
399,agosto,2022,3754
400,agosto,2022,1367
401,agosto,2022,1417
402,agosto,2022,2387
403,agosto,2022,2649
404,agosto,2022,1075
405,agosto,2022,3714
406,agosto,2022,3125
407,agosto,2022,4759
408,agosto,2022,2752
409,agosto,2022,1526
410,agosto,2022,2188
411,agosto,2022,1326
412,agosto,2022,4584
413,agosto,2022,3910
414,agosto,2022,4676
415,agosto,2022,1760
416,agosto,2022,3494
417,agosto,2022,2978
418,agosto,2022,1048
419,agosto,2022,2008
420,agosto,2022,3829
421,agosto,2022,3175
422,agosto,2022,3291
423,agosto,2022,2146
424,agosto,2022,3937
425,agosto,2022,1372
426,agosto,2022,1351
427,agosto,2022,4188
428,agosto,2022,3517
429,agosto,2022,3013
430,agosto,2022,4218
431,agosto,2022,1118
432,agosto,2022,4324
433,agosto,2022,3146
434,agosto,2022,1715
435,agosto,2022,4350
436,agosto,2022,3638
437,agosto,2022,2910
438,agosto,2022,2014
439,agosto,2022,1048
440,agosto,2022,3811
441,agosto,2022,3868
442,agosto,2022,1816
443,agosto,2022,1226
444,agosto,2022,2332
445,agosto,2022,4575
446,agosto,2022,3349
447,agosto,2022,2999
448,agosto,2022,4973
449,agosto,2022,3861
450,agosto,2022,4513
451,agosto,2022,1090
452,agosto,2022,3949
453,agosto,2022,1512
454,agosto,2022,3935
455,agosto,2022,4432
456,agosto,2022,3445
457,agosto,2022,3421
458,agosto,2022,1177
459,agosto,2022,1633
460,agosto,2022,4426
461,agosto,2022,4700
462,agosto,2022,1973
463,agosto,2022,2120
464,agosto,2022,3338
465,agosto,2022,4897
466,agosto,2022,3116
467,agosto,2022,1912
468,agosto,2022,3147
469,agosto,2022,4138
470,agosto,2022,3520
471,agosto,2022,4273
472,agosto,2022,4064
473,agosto,2022,1895
474,agosto,2022,2961
475,agosto,2022,2908
476,agosto,2022,3405
477,agosto,2022,3033
478,agosto,2022,4138
479,agosto,2022,4896
480,agosto,2022,1219
481,agosto,2022,4888
482,agosto,2022,2948
483,agosto,2022,4197
484,agosto,2022,4613
485,agosto,2022,2380
486,agosto,2022,4259
487,agosto,2022,2400
488,agosto,2022,1168
489,agosto,2022,1460
490,agosto,2022,3946
491,agosto,2022,3242
492,agosto,2022,2409
493,agosto,2022,2712
494,agosto,2022,4612
495,agosto,2022,1476
496,agosto,2022,1950
497,agosto,2022,2501
498,agosto,2022,2141
499,agosto,2022,4854
500,agosto,2022,1794
501,agosto,2022,2785
502,agosto,2022,1134
503,agosto,2022,2238
504,agosto,2022,2178
505,agosto,2022,2572
506,agosto,2022,1267
507,agosto,2022,1287
508,agosto,2022,1437
509,agosto,2022,3951
510,agosto,2022,3742
511,agosto,2022,1681
512,agosto,2022,4544
513,agosto,2022,3738
514,agosto,2022,1264
515,agosto,2022,4538
516,agosto,2022,4298
517,agosto,2022,2007
518,agosto,2022,4352
519,agosto,2022,1428
520,agosto,2022,1586
521,agosto,2022,1110
522,agosto,2022,1269
523,agosto,2022,1319
524,agosto,2022,2698
525,agosto,2022,1264
526,agosto,2022,4558
527,agosto,2022,4822
528,agosto,2022,4359
529,agosto,2022,1389
530,agosto,2022,3816
531,agosto,2022,2254
532,agosto,2022,2992
533,agosto,2022,2610
534,agosto,2022,2334
535,agosto,2022,3346
536,agosto,2022,3630
537,agosto,2022,2645
538,agosto,2022,4139
539,agosto,2022,1791
540,agosto,2022,3969
541,agosto,2022,2338
542,agosto,2022,2162
543,agosto,2022,1413
544,agosto,2022,2274
545,agosto,2022,4625
546,agosto,2022,1483
547,agosto,2022,2358
548,agosto,2022,4128
549,agosto,2022,3497
550,agosto,2022,1988
551,agosto,2022,1516
552,agosto,2022,2474
553,agosto,2022,3844
554,agosto,2022,2290
1,settembre,2022,1277
2,settembre,2022,1975
3,settembre,2022,2535
4,settembre,2022,3369
5,settembre,2022,4779
6,settembre,2022,4389
7,settembre,2022,4720
8,settembre,2022,2167
9,settembre,2022,3945
10,settembre,2022,2474
11,settembre,2022,2997
12,settembre,2022,4233
13,settembre,2022,2904
14,settembre,2022,1920
15,settembre,2022,3027
16,settembre,2022,2526
17,settembre,2022,3805
18,settembre,2022,3789
19,settembre,2022,1047
20,settembre,2022,2617
21,settembre,2022,2544
22,settembre,2022,2227
23,settembre,2022,2929
24,settembre,2022,2773
25,settembre,2022,2624
26,settembre,2022,3471
27,settembre,2022,4579
28,settembre,2022,4791
29,settembre,2022,4110
30,settembre,2022,4619
31,settembre,2022,1858
32,settembre,2022,1959
33,settembre,2022,1582
34,settembre,2022,4227
35,settembre,2022,4679
36,settembre,2022,4147
37,settembre,2022,2022
38,settembre,2022,3469
39,settembre,2022,2501
40,settembre,2022,4764
41,settembre,2022,2698
42,settembre,2022,4395
43,settembre,2022,3210
44,settembre,2022,2250
45,settembre,2022,2445
46,settembre,2022,4805
47,settembre,2022,4175
48,settembre,2022,3705
49,settembre,2022,1110
50,settembre,2022,3288
51,settembre,2022,1281
52,settembre,2022,4443
53,settembre,2022,3488
54,settembre,2022,3186
55,settembre,2022,2827
56,settembre,2022,2484
57,settembre,2022,1716
58,settembre,2022,4541
59,settembre,2022,2362
60,settembre,2022,3388
61,settembre,2022,3910
62,settembre,2022,2546
63,settembre,2022,1962
64,settembre,2022,2328
65,settembre,2022,2693
66,settembre,2022,1585
67,settembre,2022,4823
68,settembre,2022,4944
69,settembre,2022,3345
70,settembre,2022,1603
71,settembre,2022,1732
72,settembre,2022,2246
73,settembre,2022,1425
74,settembre,2022,2422
75,settembre,2022,3646
76,settembre,2022,3764
77,settembre,2022,2046
78,settembre,2022,1510
79,settembre,2022,2467
80,settembre,2022,1069
81,settembre,2022,3330
82,settembre,2022,3805
83,settembre,2022,2096
84,settembre,2022,1011
85,settembre,2022,1183
86,settembre,2022,2368
87,settembre,2022,3916
88,settembre,2022,2184
89,settembre,2022,3119
90,settembre,2022,1986
91,settembre,2022,3095
92,settembre,2022,1575
93,settembre,2022,1695
94,settembre,2022,4243
95,settembre,2022,2451
96,settembre,2022,2829
97,settembre,2022,1005
98,settembre,2022,4178
99,settembre,2022,3075
100,settembre,2022,1177
101,settembre,2022,4725
102,settembre,2022,1340
103,settembre,2022,1520
104,settembre,2022,2868
105,settembre,2022,1362
106,settembre,2022,1841
107,settembre,2022,4088
108,settembre,2022,2777
109,settembre,2022,1639
110,settembre,2022,2963
111,settembre,2022,3586
112,settembre,2022,4914
113,settembre,2022,2365
114,settembre,2022,3970
115,settembre,2022,4904
116,settembre,2022,2639
117,settembre,2022,2664
118,settembre,2022,3898
119,settembre,2022,4848
120,settembre,2022,2693
121,settembre,2022,2117
122,settembre,2022,1499
123,settembre,2022,4911
124,settembre,2022,3475
125,settembre,2022,2134
126,settembre,2022,3878
127,settembre,2022,2987
128,settembre,2022,3560
129,settembre,2022,3787
130,settembre,2022,2978
131,settembre,2022,3530
132,settembre,2022,1038
133,settembre,2022,3393
134,settembre,2022,4752
135,settembre,2022,1216
136,settembre,2022,4026
137,settembre,2022,3261
138,settembre,2022,2645
139,settembre,2022,2960
140,settembre,2022,3573
141,settembre,2022,3333
142,settembre,2022,3007
143,settembre,2022,4893
144,settembre,2022,2213
145,settembre,2022,3839
146,settembre,2022,3058
147,settembre,2022,2978
148,settembre,2022,4494
149,settembre,2022,1622
150,settembre,2022,4284
151,settembre,2022,3956
152,settembre,2022,4120
153,settembre,2022,3482
154,settembre,2022,3405
155,settembre,2022,1587
156,settembre,2022,1697
157,settembre,2022,4603
158,settembre,2022,3526
159,settembre,2022,3476
160,settembre,2022,1575
161,settembre,2022,1126
162,settembre,2022,1649
163,settembre,2022,4265
164,settembre,2022,1901
165,settembre,2022,2895
166,settembre,2022,3398
167,settembre,2022,1544
168,settembre,2022,4797
169,settembre,2022,1583
170,settembre,2022,3640
171,settembre,2022,1582
172,settembre,2022,1378
173,settembre,2022,2726
174,settembre,2022,4627
175,settembre,2022,2807
176,settembre,2022,1417
177,settembre,2022,3538
178,settembre,2022,1332
179,settembre,2022,3955
180,settembre,2022,3507
181,settembre,2022,3980
182,settembre,2022,2886
183,settembre,2022,4885
184,settembre,2022,2893
185,settembre,2022,4164
186,settembre,2022,3260
187,settembre,2022,3300
188,settembre,2022,2501
189,settembre,2022,3001
190,settembre,2022,3889
191,settembre,2022,3948
192,settembre,2022,4164
193,settembre,2022,2871
194,settembre,2022,1392
195,settembre,2022,4353
196,settembre,2022,3734
197,settembre,2022,3166
198,settembre,2022,1307
199,settembre,2022,2725
200,settembre,2022,3474
201,settembre,2022,3695
202,settembre,2022,3537
203,settembre,2022,1423
204,settembre,2022,4023
205,settembre,2022,1224
206,settembre,2022,3172
207,settembre,2022,1190
208,settembre,2022,2230
209,settembre,2022,4855
210,settembre,2022,1397
211,settembre,2022,1342
212,settembre,2022,4286
213,settembre,2022,2446
214,settembre,2022,1390
215,settembre,2022,3216
216,settembre,2022,1803
217,settembre,2022,4987
218,settembre,2022,1453
219,settembre,2022,2374
220,settembre,2022,3951
221,settembre,2022,2570
222,settembre,2022,4021
223,settembre,2022,1437
224,settembre,2022,3140
225,settembre,2022,4566
226,settembre,2022,2797
227,settembre,2022,3861
228,settembre,2022,3508
229,settembre,2022,3587
230,settembre,2022,2944
231,settembre,2022,3610
232,settembre,2022,4100
233,settembre,2022,2048
234,settembre,2022,3052
235,settembre,2022,2355
236,settembre,2022,2596
237,settembre,2022,3357
238,settembre,2022,2582
239,settembre,2022,4719
240,settembre,2022,2396
241,settembre,2022,1226
242,settembre,2022,2538
243,settembre,2022,3019
244,settembre,2022,2019
245,settembre,2022,4093
246,settembre,2022,4286
247,settembre,2022,2101
248,settembre,2022,1031
249,settembre,2022,3334
250,settembre,2022,1805
251,settembre,2022,4041
252,settembre,2022,3079
253,settembre,2022,1707
254,settembre,2022,2048
255,settembre,2022,3857
256,settembre,2022,2124
257,settembre,2022,2400
258,settembre,2022,4686
259,settembre,2022,4856
260,settembre,2022,2609
261,settembre,2022,3059
262,settembre,2022,2185
263,settembre,2022,1807
264,settembre,2022,4004
265,settembre,2022,3382
266,settembre,2022,4004
267,settembre,2022,1905
268,settembre,2022,3113
269,settembre,2022,3095
270,settembre,2022,4604
271,settembre,2022,1264
272,settembre,2022,1483
273,settembre,2022,3577
274,settembre,2022,4075
275,settembre,2022,4739
276,settembre,2022,2393
277,settembre,2022,2917
278,settembre,2022,4328
279,settembre,2022,4889
280,settembre,2022,2188
281,settembre,2022,2845
282,settembre,2022,3157
283,settembre,2022,2188
284,settembre,2022,4047
285,settembre,2022,2784
286,settembre,2022,4896
287,settembre,2022,4885
288,settembre,2022,4832
289,settembre,2022,1146
290,settembre,2022,3963
