id_atleta,mese,anno,stipendio
291,settembre,2022,1405
292,settembre,2022,3247
293,settembre,2022,1066
294,settembre,2022,4288
295,settembre,2022,2812
296,settembre,2022,2335
297,settembre,2022,2910
298,settembre,2022,1409
299,settembre,2022,3511
300,settembre,2022,3173
301,settembre,2022,3163
302,settembre,2022,3016
303,settembre,2022,1275
304,settembre,2022,1673
305,settembre,2022,4762
306,settembre,2022,1709
307,settembre,2022,4638
308,settembre,2022,2495
309,settembre,2022,1406
310,settembre,2022,1019
311,settembre,2022,4753
312,settembre,2022,1344
313,settembre,2022,4107
314,settembre,2022,3976
315,settembre,2022,4118
316,settembre,2022,3304
317,settembre,2022,3961
318,settembre,2022,3003
319,settembre,2022,3834
320,settembre,2022,4356
321,settembre,2022,3099
322,settembre,2022,4463
323,settembre,2022,2588
324,settembre,2022,1868
325,settembre,2022,3744
326,settembre,2022,4867
327,settembre,2022,2136
328,settembre,2022,1600
329,settembre,2022,3511
330,settembre,2022,4587
331,settembre,2022,1775
332,settembre,2022,1615
333,settembre,2022,3362
334,settembre,2022,2854
335,settembre,2022,2154
336,settembre,2022,1542
337,settembre,2022,1003
338,settembre,2022,4871
339,settembre,2022,2735
340,settembre,2022,4729
341,settembre,2022,1106
342,settembre,2022,4081
343,settembre,2022,3323
344,settembre,2022,3074
345,settembre,2022,4338
346,settembre,2022,3953
347,settembre,2022,4298
348,settembre,2022,3748
349,settembre,2022,4005
350,settembre,2022,2056
351,settembre,2022,2539
352,settembre,2022,1451
353,settembre,2022,2022
354,settembre,2022,2797
355,settembre,2022,4492
356,settembre,2022,3560
357,settembre,2022,2940
358,settembre,2022,1864
359,settembre,2022,4434
360,settembre,2022,2195
361,settembre,2022,3922
362,settembre,2022,3246
363,settembre,2022,4721
364,settembre,2022,1183
365,settembre,2022,1878
366,settembre,2022,4632
367,settembre,2022,1636
368,settembre,2022,2850
369,settembre,2022,2338
370,settembre,2022,3063
371,settembre,2022,1439
372,settembre,2022,3721
373,settembre,2022,2190
374,settembre,2022,1920
375,settembre,2022,2312
376,settembre,2022,3482
377,settembre,2022,2090
378,settembre,2022,2594
379,settembre,2022,3115
380,settembre,2022,1883
381,settembre,2022,4104
382,settembre,2022,3701
383,settembre,2022,3230
384,settembre,2022,3826
385,settembre,2022,2085
386,settembre,2022,3200
387,settembre,2022,3219
388,settembre,2022,1467
389,settembre,2022,4290
390,settembre,2022,4525
391,settembre,2022,3633
392,settembre,2022,1943
393,settembre,2022,3928
394,settembre,2022,2592
395,settembre,2022,1038
396,settembre,2022,4187
397,settembre,2022,1607
398,settembre,2022,1559
399,settembre,2022,4167
400,settembre,2022,2318
401,settembre,2022,4056
402,settembre,2022,1216
403,settembre,2022,3050
404,settembre,2022,2235
405,settembre,2022,4019
406,settembre,2022,3110
407,settembre,2022,4147
408,settembre,2022,2243
409,settembre,2022,2931
410,settembre,2022,2826
411,settembre,2022,2632
412,settembre,2022,3985
413,settembre,2022,2687
414,settembre,2022,3272
415,settembre,2022,3416
416,settembre,2022,2417
417,settembre,2022,1804
418,settembre,2022,1381
419,settembre,2022,4894
420,settembre,2022,1197
421,settembre,2022,4275
422,settembre,2022,3366
423,settembre,2022,4066
424,settembre,2022,4630
425,settembre,2022,2555
426,settembre,2022,3419
427,settembre,2022,4351
428,settembre,2022,1154
429,settembre,2022,1465
430,settembre,2022,1776
431,settembre,2022,4284
432,settembre,2022,4424
433,settembre,2022,3138
434,settembre,2022,4030
435,settembre,2022,4261
436,settembre,2022,4078
437,settembre,2022,2712
438,settembre,2022,2856
439,settembre,2022,1593
440,settembre,2022,3634
441,settembre,2022,2143
442,settembre,2022,3587
443,settembre,2022,3341
444,settembre,2022,3256
445,settembre,2022,3238
446,settembre,2022,4514
447,settembre,2022,3757
448,settembre,2022,4684
449,settembre,2022,2991
450,settembre,2022,1369
451,settembre,2022,4658
452,settembre,2022,2235
453,settembre,2022,4294
454,settembre,2022,1150
455,settembre,2022,2593
456,settembre,2022,1533
457,settembre,2022,1261
458,settembre,2022,3211
459,settembre,2022,2455
460,settembre,2022,4502
461,settembre,2022,4707
462,settembre,2022,3563
463,settembre,2022,2994
464,settembre,2022,3179
465,settembre,2022,3704
466,settembre,2022,1321
467,settembre,2022,3669
468,settembre,2022,4013
469,settembre,2022,1714
470,settembre,2022,2472
471,settembre,2022,4393
472,settembre,2022,2574
473,settembre,2022,4409
474,settembre,2022,1428
475,settembre,2022,1911
476,settembre,2022,1988
477,settembre,2022,3111
478,settembre,2022,3301
479,settembre,2022,4951
480,settembre,2022,4889
481,settembre,2022,4683
482,settembre,2022,1360
483,settembre,2022,2685
484,settembre,2022,4350
485,settembre,2022,1727
486,settembre,2022,4862
487,settembre,2022,3737
488,settembre,2022,1969
489,settembre,2022,4129
490,settembre,2022,2236
491,settembre,2022,3586
492,settembre,2022,3189
493,settembre,2022,4242
494,settembre,2022,3571
495,settembre,2022,1153
496,settembre,2022,4918
497,settembre,2022,3451
498,settembre,2022,2378
499,settembre,2022,2272
500,settembre,2022,2666
501,settembre,2022,3357
502,settembre,2022,1854
503,settembre,2022,2880
504,settembre,2022,3655
505,settembre,2022,4505
506,settembre,2022,1111
507,settembre,2022,1954
508,settembre,2022,2723
509,settembre,2022,3350
510,settembre,2022,4367
511,settembre,2022,1606
512,settembre,2022,3384
513,settembre,2022,2094
514,settembre,2022,4566
515,settembre,2022,1177
516,settembre,2022,3004
517,settembre,2022,2003
518,settembre,2022,2674
519,settembre,2022,3809
520,settembre,2022,4817
521,settembre,2022,3051
522,settembre,2022,2647
523,settembre,2022,3665
524,settembre,2022,2378
525,settembre,2022,4951
526,settembre,2022,2040
527,settembre,2022,1844
528,settembre,2022,4081
529,settembre,2022,1093
530,settembre,2022,3300
531,settembre,2022,4979
532,settembre,2022,2442
533,settembre,2022,1433
534,settembre,2022,4949
535,settembre,2022,4623
536,settembre,2022,1177
537,settembre,2022,4993
538,settembre,2022,3204
539,settembre,2022,1765
540,settembre,2022,4410
541,settembre,2022,3503
542,settembre,2022,3016
543,settembre,2022,1124
544,settembre,2022,2895
545,settembre,2022,2552
546,settembre,2022,3059
547,settembre,2022,2371
548,settembre,2022,1769
549,settembre,2022,3667
550,settembre,2022,1927
551,settembre,2022,4037
552,settembre,2022,3057
553,settembre,2022,3931
554,settembre,2022,4578
1,ottobre,2022,2555
2,ottobre,2022,4097
3,ottobre,2022,3002
4,ottobre,2022,1026
5,ottobre,2022,1757
6,ottobre,2022,4002
7,ottobre,2022,4808
8,ottobre,2022,3346
9,ottobre,2022,3104
10,ottobre,2022,4429
11,ottobre,2022,2755
12,ottobre,2022,2228
13,ottobre,2022,4044
14,ottobre,2022,4188
15,ottobre,2022,2911
16,ottobre,2022,4681
17,ottobre,2022,3089
18,ottobre,2022,3569
19,ottobre,2022,1438
20,ottobre,2022,3860
21,ottobre,2022,3578
22,ottobre,2022,1809
23,ottobre,2022,2440
24,ottobre,2022,2627
25,ottobre,2022,3542
26,ottobre,2022,1729
27,ottobre,2022,4442
28,ottobre,2022,4096
29,ottobre,2022,4698
30,ottobre,2022,1309
31,ottobre,2022,1867
32,ottobre,2022,3241
33,ottobre,2022,1315
34,ottobre,2022,4897
35,ottobre,2022,2169
36,ottobre,2022,3623
37,ottobre,2022,3565
38,ottobre,2022,2690
39,ottobre,2022,1668
40,ottobre,2022,2289
41,ottobre,2022,1883
42,ottobre,2022,2311
43,ottobre,2022,1725
44,ottobre,2022,2166
45,ottobre,2022,1053
46,ottobre,2022,2512
47,ottobre,2022,1468
48,ottobre,2022,4517
49,ottobre,2022,4863
50,ottobre,2022,4449
51,ottobre,2022,2162
52,ottobre,2022,4527
53,ottobre,2022,2589
54,ottobre,2022,4458
55,ottobre,2022,1138
56,ottobre,2022,4613
57,ottobre,2022,1007
58,ottobre,2022,3896
59,ottobre,2022,4302
60,ottobre,2022,4765
61,ottobre,2022,4241
62,ottobre,2022,2365
63,ottobre,2022,1348
64,ottobre,2022,3026
65,ottobre,2022,4455
66,ottobre,2022,2514
67,ottobre,2022,3145
68,ottobre,2022,2178
69,ottobre,2022,1308
70,ottobre,2022,3620
71,ottobre,2022,4098
72,ottobre,2022,2757
73,ottobre,2022,4970
74,ottobre,2022,1279
75,ottobre,2022,3904
76,ottobre,2022,3704
77,ottobre,2022,4677
78,ottobre,2022,1791
79,ottobre,2022,2731
80,ottobre,2022,2289
81,ottobre,2022,1978
82,ottobre,2022,2188
83,ottobre,2022,3635
84,ottobre,2022,4394
85,ottobre,2022,3206
86,ottobre,2022,4400
87,ottobre,2022,3967
88,ottobre,2022,4767
89,ottobre,2022,3132
90,ottobre,2022,4616
91,ottobre,2022,1532
92,ottobre,2022,2603
93,ottobre,2022,3423
94,ottobre,2022,2723
95,ottobre,2022,1441
96,ottobre,2022,4595
97,ottobre,2022,3185
98,ottobre,2022,3530
99,ottobre,2022,1861
100,ottobre,2022,3526
101,ottobre,2022,2767
102,ottobre,2022,3511
103,ottobre,2022,1297
104,ottobre,2022,1583
105,ottobre,2022,3939
106,ottobre,2022,1940
107,ottobre,2022,2571
108,ottobre,2022,1727
109,ottobre,2022,1681
110,ottobre,2022,3515
111,ottobre,2022,1315
112,ottobre,2022,1772
113,ottobre,2022,1032
114,ottobre,2022,2976
115,ottobre,2022,3586
116,ottobre,2022,2306
117,ottobre,2022,4789
118,ottobre,2022,4713
119,ottobre,2022,2123
120,ottobre,2022,1090
121,ottobre,2022,4330
122,ottobre,2022,3982
123,ottobre,2022,1801
124,ottobre,2022,1333
125,ottobre,2022,2433
126,ottobre,2022,1125
127,ottobre,2022,1986
128,ottobre,2022,4985
129,ottobre,2022,3675
130,ottobre,2022,4030
131,ottobre,2022,4801
132,ottobre,2022,3203
133,ottobre,2022,4846
134,ottobre,2022,1116
135,ottobre,2022,3698
136,ottobre,2022,2153
137,ottobre,2022,4794
138,ottobre,2022,1225
139,ottobre,2022,4298
140,ottobre,2022,1538
141,ottobre,2022,2211
142,ottobre,2022,2061
143,ottobre,2022,3081
144,ottobre,2022,3537
145,ottobre,2022,1081
146,ottobre,2022,1210
147,ottobre,2022,3331
148,ottobre,2022,3297
149,ottobre,2022,4881
150,ottobre,2022,3272
151,ottobre,2022,1628
152,ottobre,2022,2691
153,ottobre,2022,4068
154,ottobre,2022,3245
155,ottobre,2022,4224
156,ottobre,2022,4705
157,ottobre,2022,3023
158,ottobre,2022,4091
159,ottobre,2022,2786
160,ottobre,2022,2699
161,ottobre,2022,4307
162,ottobre,2022,3266
163,ottobre,2022,1317
164,ottobre,2022,4673
165,ottobre,2022,1949
166,ottobre,2022,3008
167,ottobre,2022,4397
168,ottobre,2022,3753
169,ottobre,2022,3469
170,ottobre,2022,2304
171,ottobre,2022,3509
172,ottobre,2022,2330
173,ottobre,2022,2408
174,ottobre,2022,2725
175,ottobre,2022,4823
176,ottobre,2022,2546
177,ottobre,2022,3394
178,ottobre,2022,1659
179,ottobre,2022,4592
180,ottobre,2022,2316
181,ottobre,2022,4092
182,ottobre,2022,3041
183,ottobre,2022,1267
184,ottobre,2022,3620
185,ottobre,2022,2873
186,ottobre,2022,3220
187,ottobre,2022,4426
188,ottobre,2022,4469
189,ottobre,2022,3636
190,ottobre,2022,4453
191,ottobre,2022,3798
192,ottobre,2022,3810
193,ottobre,2022,1925
194,ottobre,2022,2314
195,ottobre,2022,4950
196,ottobre,2022,3548
197,ottobre,2022,3361
198,ottobre,2022,2358
199,ottobre,2022,1597
200,ottobre,2022,3915
201,ottobre,2022,2333
202,ottobre,2022,1492
203,ottobre,2022,2050
204,ottobre,2022,1653
205,ottobre,2022,4047
206,ottobre,2022,4759
207,ottobre,2022,2958
208,ottobre,2022,2754
209,ottobre,2022,2206
210,ottobre,2022,2623
211,ottobre,2022,3305
212,ottobre,2022,4949
213,ottobre,2022,3976
214,ottobre,2022,3351
215,ottobre,2022,3526
216,ottobre,2022,1729
217,ottobre,2022,3334
218,ottobre,2022,3699
219,ottobre,2022,2616
220,ottobre,2022,1347
221,ottobre,2022,3534
222,ottobre,2022,4892
223,ottobre,2022,2323
224,ottobre,2022,1054
225,ottobre,2022,3096
226,ottobre,2022,3735
227,ottobre,2022,3741
228,ottobre,2022,4816
229,ottobre,2022,3625
230,ottobre,2022,2730
231,ottobre,2022,2056
232,ottobre,2022,1769
233,ottobre,2022,3695
234,ottobre,2022,4161
235,ottobre,2022,1757
236,ottobre,2022,4898
237,ottobre,2022,3162
238,ottobre,2022,1406
239,ottobre,2022,3222
240,ottobre,2022,4705
241,ottobre,2022,4476
242,ottobre,2022,4091
243,ottobre,2022,4448
244,ottobre,2022,1134
245,ottobre,2022,1909
246,ottobre,2022,4192
247,ottobre,2022,2537
248,ottobre,2022,2513
249,ottobre,2022,4105
250,ottobre,2022,3862
251,ottobre,2022,4647
252,ottobre,2022,3012
253,ottobre,2022,3931
254,ottobre,2022,2471
255,ottobre,2022,3205
256,ottobre,2022,1931
257,ottobre,2022,4358
258,ottobre,2022,4237
259,ottobre,2022,3553
260,ottobre,2022,1056
261,ottobre,2022,1921
262,ottobre,2022,2859
263,ottobre,2022,1520
264,ottobre,2022,2388
265,ottobre,2022,4305
266,ottobre,2022,1649
267,ottobre,2022,2018
268,ottobre,2022,3754
269,ottobre,2022,3676
270,ottobre,2022,4936
271,ottobre,2022,3359
272,ottobre,2022,2127
273,ottobre,2022,2635
274,ottobre,2022,4901
275,ottobre,2022,1844
276,ottobre,2022,3901
277,ottobre,2022,2971
278,ottobre,2022,3490
279,ottobre,2022,1023
280,ottobre,2022,3958
281,ottobre,2022,2908
282,ottobre,2022,3685
283,ottobre,2022,4085
284,ottobre,2022,3047
285,ottobre,2022,2116
286,ottobre,2022,2173
287,ottobre,2022,2009
288,ottobre,2022,1799
289,ottobre,2022,1475
290,ottobre,2022,4332
291,ottobre,2022,4381
292,ottobre,2022,3668
293,ottobre,2022,2447
294,ottobre,2022,2440
295,ottobre,2022,2169
296,ottobre,2022,2133
297,ottobre,2022,2860
298,ottobre,2022,1173
299,ottobre,2022,2343
300,ottobre,2022,3698
301,ottobre,2022,4030
302,ottobre,2022,4678
303,ottobre,2022,4810
304,ottobre,2022,3534
305,ottobre,2022,4347
306,ottobre,2022,4906
307,ottobre,2022,2992
308,ottobre,2022,1074
309,ottobre,2022,4822
310,ottobre,2022,3403
311,ottobre,2022,4231
312,ottobre,2022,2390
313,ottobre,2022,4542
314,ottobre,2022,2350
315,ottobre,2022,1273
316,ottobre,2022,4933
317,ottobre,2022,2586
318,ottobre,2022,3435
319,ottobre,2022,1226
320,ottobre,2022,1976
321,ottobre,2022,3695
322,ottobre,2022,2999
323,ottobre,2022,1673
324,ottobre,2022,3090
325,ottobre,2022,3796
326,ottobre,2022,4911
327,ottobre,2022,3055
328,ottobre,2022,3008
329,ottobre,2022,4510
330,ottobre,2022,4736
331,ottobre,2022,1928
332,ottobre,2022,4455
333,ottobre,2022,4809
334,ottobre,2022,2057
335,ottobre,2022,1408
336,ottobre,2022,2822
337,ottobre,2022,3253
338,ottobre,2022,4126
339,ottobre,2022,2870
340,ottobre,2022,4010
341,ottobre,2022,3582
342,ottobre,2022,1596
343,ottobre,2022,2880
344,ottobre,2022,3323
345,ottobre,2022,1881
346,ottobre,2022,1658
347,ottobre,2022,3405
348,ottobre,2022,3010
349,ottobre,2022,1175
350,ottobre,2022,3680
351,ottobre,2022,3456
352,ottobre,2022,4835
353,ottobre,2022,4996
354,ottobre,2022,1342
355,ottobre,2022,4648
356,ottobre,2022,2024
357,ottobre,2022,1332
358,ottobre,2022,1235
359,ottobre,2022,3548
360,ottobre,2022,3999
361,ottobre,2022,2356
362,ottobre,2022,1037
363,ottobre,2022,4224
364,ottobre,2022,1475
365,ottobre,2022,1374
366,ottobre,2022,2632
367,ottobre,2022,1070
368,ottobre,2022,2865
369,ottobre,2022,2735
370,ottobre,2022,2915
371,ottobre,2022,2761
372,ottobre,2022,1312
373,ottobre,2022,4708
374,ottobre,2022,3534
375,ottobre,2022,1100
376,ottobre,2022,1305
377,ottobre,2022,1882
378,ottobre,2022,2437
379,ottobre,2022,1581
380,ottobre,2022,4457
381,ottobre,2022,2182
382,ottobre,2022,2859
383,ottobre,2022,1602
384,ottobre,2022,1899
385,ottobre,2022,4350
386,ottobre,2022,3254
387,ottobre,2022,3606
388,ottobre,2022,1656
389,ottobre,2022,2579
390,ottobre,2022,2698
391,ottobre,2022,3773
392,ottobre,2022,1426
393,ottobre,2022,3959
394,ottobre,2022,2385
395,ottobre,2022,2501
396,ottobre,2022,4408
397,ottobre,2022,1494
398,ottobre,2022,1125
399,ottobre,2022,4486
400,ottobre,2022,4113
401,ottobre,2022,4665
402,ottobre,2022,3116
403,ottobre,2022,2065
404,ottobre,2022,1558
405,ottobre,2022,2877
406,ottobre,2022,3760
407,ottobre,2022,1374
408,ottobre,2022,4768
409,ottobre,2022,4586
410,ottobre,2022,1952
411,ottobre,2022,4881
412,ottobre,2022,4259
413,ottobre,2022,4496
414,ottobre,2022,4978
415,ottobre,2022,2063
416,ottobre,2022,2947
417,ottobre,2022,2967
418,ottobre,2022,1069
419,ottobre,2022,2248
420,ottobre,2022,4884
421,ottobre,2022,3586
422,ottobre,2022,2676
423,ottobre,2022,2056
424,ottobre,2022,2294
425,ottobre,2022,2843
426,ottobre,2022,2605
427,ottobre,2022,2416
428,ottobre,2022,4570
429,ottobre,2022,3966
430,ottobre,2022,3465
431,ottobre,2022,4806
432,ottobre,2022,2193
433,ottobre,2022,3159
434,ottobre,2022,2224
435,ottobre,2022,3116
436,ottobre,2022,1016
437,ottobre,2022,2863
438,ottobre,2022,4185
439,ottobre,2022,2478
440,ottobre,2022,1872
441,ottobre,2022,3123
442,ottobre,2022,4317
443,ottobre,2022,3429
444,ottobre,2022,1185
445,ottobre,2022,4731
446,ottobre,2022,4640
447,ottobre,2022,4920
448,ottobre,2022,2102
449,ottobre,2022,2557
450,ottobre,2022,2232
451,ottobre,2022,2996
452,ottobre,2022,4532
453,ottobre,2022,2317
454,ottobre,2022,3434
455,ottobre,2022,1360
456,ottobre,2022,2634
457,ottobre,2022,2997
458,ottobre,2022,3949
459,ottobre,2022,1578
460,ottobre,2022,3423
461,ottobre,2022,2251
462,ottobre,2022,1811
463,ottobre,2022,4343
464,ottobre,2022,2503
465,ottobre,2022,3331
466,ottobre,2022,4548
467,ottobre,2022,4997
468,ottobre,2022,4378
469,ottobre,2022,1413
470,ottobre,2022,1372
471,ottobre,2022,2424
472,ottobre,2022,3357
473,ottobre,2022,4720
474,ottobre,2022,3900
475,ottobre,2022,4462
476,ottobre,2022,2759
477,ottobre,2022,1353
478,ottobre,2022,2576
479,ottobre,2022,1134
480,ottobre,2022,4937
481,ottobre,2022,4579
482,ottobre,2022,4955
483,ottobre,2022,1302
484,ottobre,2022,4581
485,ottobre,2022,1026
486,ottobre,2022,3906
487,ottobre,2022,4731
488,ottobre,2022,2854
489,ottobre,2022,4381
490,ottobre,2022,1009
491,ottobre,2022,2115
492,ottobre,2022,2044
493,ottobre,2022,1102
494,ottobre,2022,2600
495,ottobre,2022,4255
496,ottobre,2022,3810
497,ottobre,2022,1047
498,ottobre,2022,1363
499,ottobre,2022,2361
500,ottobre,2022,2467
501,ottobre,2022,2131
502,ottobre,2022,2823
503,ottobre,2022,2402
504,ottobre,2022,2386
505,ottobre,2022,4694
506,ottobre,2022,1741
507,ottobre,2022,1392
508,ottobre,2022,3228
509,ottobre,2022,3810
510,ottobre,2022,2182
511,ottobre,2022,2735
512,ottobre,2022,4563
513,ottobre,2022,2494
514,ottobre,2022,2871
515,ottobre,2022,4971
516,ottobre,2022,2387
517,ottobre,2022,1634
518,ottobre,2022,4480
519,ottobre,2022,3737
520,ottobre,2022,4087
521,ottobre,2022,1427
522,ottobre,2022,1623
523,ottobre,2022,4244
524,ottobre,2022,3599
525,ottobre,2022,2190
526,ottobre,2022,3572
527,ottobre,2022,3238
528,ottobre,2022,2850
529,ottobre,2022,3682
530,ottobre,2022,4083
531,ottobre,2022,1242
532,ottobre,2022,2976
533,ottobre,2022,3351
534,ottobre,2022,4258
535,ottobre,2022,3719
536,ottobre,2022,3400
537,ottobre,2022,1470
538,ottobre,2022,2957
539,ottobre,2022,3878
540,ottobre,2022,2542
541,ottobre,2022,2654
542,ottobre,2022,3056
543,ottobre,2022,2010
544,ottobre,2022,2738
545,ottobre,2022,3025
546,ottobre,2022,2707
547,ottobre,2022,2470
548,ottobre,2022,3907
549,ottobre,2022,2112
550,ottobre,2022,4783
551,ottobre,2022,3910
552,ottobre,2022,1538
553,ottobre,2022,2548
554,ottobre,2022,4790
